passenger_class,sibling_spouse,parent_children,fare
1,0.0,1,55.0
1,0.0,0,30.0
1,0.0,0,211.3375
2,0.0,0,13.5
3,0.0,0,8.6625
3,0.0,0,7.775
2,0.0,0,0.0
3,0.0,0,7.55
2,3.0,0,21.0
3,1.0,1,15.5
2,0.0,0,10.5
3,1.0,0,15.85
3,0.0,0,7.225
1,2.0,2,262.375
1,1.0,0,57.0
3,0.0,0,7.8958
3,0.0,0,7.225
3,1.0,0,9.825
2,0.0,2,26.25
1,1.0,2,120.0
3,0.0,0,24.15
2,1.0,2,41.5792
3,4.0,2,31.3875
3,0.0,0,14.5
3,0.0,0,9.2167
2,1.0,1,26.25
2,1.0,0,26.0
2,1.0,0,30.0708
3,0.0,0,7.55
1,0.0,0,79.2
2,1.0,2,27.75
2,1.0,0,26.0
2,0.0,0,13.0
1,0.0,0,69.3
3,0.0,0,7.925
3,0.0,2,15.2458
3,0.0,0,9.5
3,0.0,0,6.975
3,1.0,1,15.2458
3,0.0,0,7.925
2,1.0,0,24.0
2,0.0,0,13.0
3,0.0,0,8.6833
2,1.0,0,26.0
3,2.0,2,34.375
3,0.0,0,8.85
3,1.0,1,11.1333
1,1.0,0,77.9583
1,0.0,0,26.55
3,4.0,2,31.275
1,0.0,0,512.3292
1,0.0,0,25.5875
1,0.0,2,110.8833
3,0.0,0,7.8542
3,0.0,0,7.225
1,0.0,0,0.0
2,1.0,0,27.0
2,1.0,2,41.5792
3,0.0,0,7.75
3,0.0,0,22.525
2,0.0,0,13.0
3,0.0,1,12.475
2,0.0,0,14.0
3,0.0,2,11.1333
2,0.0,0,10.5
3,0.0,0,7.2292
3,0.0,1,8.5167
3,0.0,0,7.775
3,0.0,0,14.4583
3,0.0,0,7.75
1,1.0,0,55.9
1,0.0,1,83.1583
1,0.0,0,31.0
1,1.0,0,113.275
3,0.0,0,9.5
3,1.0,1,16.7
1,0.0,0,110.8833
3,0.0,0,7.6292
3,0.0,0,8.05
3,0.0,0,6.45
3,0.0,0,7.925
2,0.0,0,13.0
3,2.0,0,8.6625
3,0.0,0,7.8958
3,0.0,0,7.75
1,0.0,0,79.2
1,1.0,0,146.5208
3,0.0,0,7.75
3,0.0,0,7.7958
3,0.0,0,9.5
1,0.0,2,26.2833
2,1.0,0,26.0
2,0.0,2,14.5
3,5.0,2,46.9
3,0.0,0,7.05
1,0.0,0,32.3208
3,0.0,2,16.7
3,0.0,0,8.6542
1,0.0,0,79.2
3,0.0,0,7.65
1,1.0,1,83.1583
3,4.0,1,39.6875
2,0.0,0,26.0
1,1.0,1,79.65
3,1.0,0,7.25
1,1.0,1,110.8833
3,0.0,0,7.25
2,0.0,0,10.5
3,0.0,0,7.2292
2,0.0,0,10.5
3,0.0,0,9.5
3,0.0,0,8.6625
3,0.0,0,7.8792
1,0.0,0,35.5
1,0.0,0,30.0
3,0.0,0,7.2292
3,0.0,0,6.4375
1,0.0,0,35.5
3,0.0,0,8.05
3,8.0,2,69.55
2,1.0,0,26.0
3,0.0,0,7.225
3,2.0,0,14.1083
2,0.0,0,13.0
1,0.0,0,86.5
1,0.0,0,77.9583
1,0.0,0,30.5
2,0.0,1,26.0
3,0.0,3,19.2583
2,0.0,0,26.0
2,0.0,0,15.0458
3,0.0,0,8.05
3,0.0,0,7.5208
1,1.0,0,76.7292
3,0.0,0,8.05
3,0.0,1,13.4167
3,1.0,5,31.275
1,0.0,1,512.3292
3,0.0,0,8.7125
2,1.0,1,32.5
3,0.0,0,7.75
3,0.0,0,7.75
1,1.0,0,55.9
3,0.0,0,7.7333
2,1.0,0,26.0
1,0.0,1,211.3375
2,0.0,0,10.5
3,0.0,0,7.55
3,0.0,0,7.8958
1,1.0,0,61.175
3,0.0,0,7.8792
3,0.0,0,7.05
3,0.0,0,9.8458
1,0.0,0,42.4
3,0.0,0,7.225
3,1.0,1,20.25
3,0.0,0,7.8958
3,0.0,0,8.05
3,1.0,0,14.4542
3,0.0,0,18.7875
3,0.0,0,7.8958
1,0.0,0,5.0
3,0.0,0,8.05
2,1.0,1,18.75
3,0.0,0,56.4958
2,0.0,0,13.0
3,0.0,0,7.125
1,0.0,1,61.3792
3,0.0,0,7.7417
1,0.0,0,135.6333
3,0.0,0,7.925
1,1.0,0,77.9583
2,1.0,0,26.0
1,0.0,0,27.75
3,0.0,0,7.8958
1,0.0,0,26.0
1,0.0,0,56.9292
3,1.0,1,7.2292
1,1.0,2,151.55
3,0.0,0,7.75
1,2.0,0,133.65
2,0.0,0,10.5
1,1.0,0,91.0792
3,0.0,0,7.75
3,0.0,0,8.6625
3,1.0,1,10.4625
3,0.0,0,7.925
3,0.0,0,9.5875
3,0.0,0,7.75
3,0.0,0,8.05
1,1.0,0,108.9
3,0.0,0,7.8958
3,0.0,0,7.25
3,0.0,0,7.7375
3,0.0,0,6.8583
1,0.0,0,83.1583
1,0.0,0,135.6333
3,0.0,0,7.775
3,0.0,0,7.925
1,0.0,0,26.55
2,0.0,0,13.0
1,3.0,2,263.0
1,0.0,0,0.0
1,1.0,2,120.0
2,2.0,1,39.0
3,2.0,0,23.25
3,0.0,0,15.1
3,2.0,0,24.15
3,0.0,1,14.4542
1,0.0,0,51.8625
1,1.0,0,75.25
2,0.0,0,10.5
3,1.0,5,31.3875
3,0.0,0,8.05
2,1.0,0,26.0
3,1.0,0,16.1
1,0.0,0,26.55
3,0.0,0,8.05
3,1.0,0,7.8542
2,1.0,1,39.0
3,0.0,0,7.8958
3,4.0,1,29.125
3,0.0,0,8.05
1,0.0,0,26.55
3,0.0,1,12.475
1,0.0,0,26.55
3,0.0,0,7.8958
3,0.0,0,12.475
3,0.0,0,7.75
3,0.0,0,7.75
3,0.0,0,7.8958
2,0.0,0,0.0
2,2.0,1,11.5
3,0.0,0,7.8875
1,1.0,0,52.0
3,0.0,0,7.65
1,0.0,0,30.5
2,1.0,0,21.0
3,3.0,1,21.075
3,0.0,0,56.4958
3,1.0,0,19.9667
1,0.0,0,30.5
1,1.0,0,39.6
3,0.0,0,7.7958
3,0.0,0,9.0
1,1.0,0,53.1
1,0.0,2,71.0
1,0.0,0,26.0
3,0.0,2,20.2125
1,0.0,0,221.7792
1,1.0,0,57.0
1,0.0,0,31.0
3,0.0,0,7.7375
2,0.0,0,13.0
3,1.0,0,16.1
2,0.0,0,13.0
2,1.0,2,27.75
3,1.0,0,15.5
3,0.0,0,7.75
2,1.0,1,26.0
1,0.0,0,34.0208
3,0.0,0,7.8792
3,0.0,0,7.75
3,2.0,0,7.925
3,0.0,0,7.8958
3,0.0,0,7.4958
2,0.0,0,13.0
3,0.0,0,8.05
3,0.0,0,56.4958
1,1.0,0,78.2667
3,1.0,1,15.2458
3,3.0,1,25.4667
